"y","x","Wells","firefly","renilla","condition","treatment1","treatment2","FR","avg","norm","Fold Change"
"A",1,"A01",2010,2391540,"control","HEK","01",0.000840462630773476,0.000999992198130477,0.000999992198130477,0.840469188004419
"B",1,"B01",3210,2391639,"control","HEK","01",0.00134217580496053,0.000999992198130477,0.000999992198130477,1.34218627652274
"C",1,"C01",1965,2390991,"control","HEK","01",0.000821834962992332,0.000999992198130477,0.000999992198130477,0.821841374891508
"D",1,"D01",2381,2391774,"control","HEK","01",0.000995495393795568,0.000999992198130477,0.000999992198130477,0.995503160581336
"E",1,"E01",1292,269021,"control","neuron","01",0.00480259905360548,0.0040858976796402,0.0040858976796402,1.1754085467036
"F",1,"F01",991,268918,"control","neuron","01",0.00368513822057281,0.0040858976796402,0.0040858976796402,0.901916423148737
"G",1,"G01",965,262901,"control","neuron","01",0.00367058322334263,0.0040858976796402,0.0040858976796402,0.898354171136722
"H",1,"H01",988,236066,"control","neuron","01",0.00418527022103988,0.0040858976796402,0.0040858976796402,1.02432085901095
"A",2,"A02",1639000,2219540,"geneA","HEK","01",0.738441298647468,0.738434930231785,0.000999992198130477,738.447059915079
"B",2,"B02",1639099,2219639,"geneA","HEK","01",0.738452964648756,0.738434930231785,0.000999992198130477,738.458726007384
"C",2,"C02",1638451,2218991,"geneA","HEK","01",0.738376586475565,0.738434930231785,0.000999992198130477,738.382347238296
"D",2,"D02",1639234,2219774,"geneA","HEK","01",0.738468871155352,0.738434930231785,0.000999992198130477,738.474632638082
"E",2,"E02",103540,225821,"geneA","neuron","01",0.458504744908578,0.457743721039379,0.0040858976796402,112.216404045868
"F",2,"F02",103437,225718,"geneA","neuron","01",0.458257648924765,0.457743721039379,0.0040858976796402,112.155928722405
"G",2,"G02",91393,192201,"geneA","neuron","01",0.475507411511907,0.457743721039379,0.0040858976796402,116.377709084918
"H",2,"H02",97246,221666,"geneA","neuron","01",0.438705078812267,0.457743721039379,0.0040858976796402,107.370549438453
"A",3,"A03",1498000,2313540,"geneB","HEK","01",0.647492587117577,0.647484353266948,0.000999992198130477,647.497638809672
"B",3,"B03",1498099,2313639,"geneB","HEK","01",0.647507670816407,0.647484353266948,0.000999992198130477,647.512722626183
"C",3,"C03",1497451,2312991,"geneB","HEK","01",0.647408917717363,0.647484353266948,0.000999992198130477,647.413968756674
"D",3,"D03",1498234,2313774,"geneB","HEK","01",0.647528237416446,0.647484353266948,0.000999992198130477,647.533289386682
"E",3,"E03",163040,150821,"geneB","neuron","01",1.08101656931064,1.01700888850729,0.0040858976796402,264.572599234994
"F",3,"F03",162937,150718,"geneB","neuron","01",1.08107193566794,1.01700888850729,0.0040858976796402,264.586149833085
"G",3,"G03",147633,154201,"geneB","neuron","01",0.95740624250167,1.01700888850729,0.0040858976796402,234.319681393974
"H",3,"H03",160366,169066,"geneB","neuron","01",0.948540806548922,1.01700888850729,0.0040858976796402,232.149916840906
"A",4,"A04",1637,1580540,"control","HEK","drug1",0.00103572196844117,0.00100155522087726,0.00100155522087726,1.03411369323598
"B",4,"B04",1736,1580639,"control","HEK","drug1",0.00109828999537529,0.00100155522087726,0.00100155522087726,1.09658456416741
"C",4,"C04",1088,1579991,"control","HEK","drug1",0.000688611517407378,0.00100155522087726,0.00100155522087726,0.687542237365828
"D",4,"D04",1871,1580774,"control","HEK","drug1",0.00118359740228521,0.00100155522087726,0.00100155522087726,1.18175950523077
"E",4,"E04",831,202821,"control","neuron","drug1",0.00409720886890411,0.00350998041184651,0.00350998041184651,1.16730248837733
"F",4,"F04",728,202718,"control","neuron","drug1",0.00359119565110153,0.00350998041184651,0.00350998041184651,1.02313837392964
"G",4,"G04",622,187901,"control","neuron","drug1",0.0033102538038648,0.00350998041184651,0.00350998041184651,0.943097514929824
"H",4,"H04",634,208466,"control","neuron","drug1",0.00304126332351559,0.00350998041184651,0.00350998041184651,0.866461622763205
"A",5,"A05",720340,2217540,"geneA","HEK","drug1",0.324837432470215,0.324820978814734,0.00100155522087726,324.333022981689
"B",5,"B05",720439,2217639,"geneA","HEK","drug1",0.324867573126194,0.324820978814734,0.00100155522087726,324.363116835079
"C",5,"C05",719791,2216991,"geneA","HEK","drug1",0.324670239978421,0.324820978814734,0.00100155522087726,324.166090107386
